param {'devices': '5', 'single_step': True, 'unique_name': '20251119_032140_895', 'my_seed': 3, 'TIME': 10, 'BATCH': 1, 'IMAGE_SIZE': 14, 'which_data': 'DVS_GESTURE_TONIC', 'data_path': '/data2', 'rate_coding': False, 'lif_layer_v_init': 0.0, 'lif_layer_v_decay': 0.5, 'lif_layer_v_threshold': 0.25, 'lif_layer_v_reset': 10000.0, 'lif_layer_sg_width': 4.0, 'synapse_conv_kernel_size': 3, 'synapse_conv_stride': 1, 'synapse_conv_padding': 1, 'synapse_trace_const1': 1, 'synapse_trace_const2': 0.5, 'pre_trained': False, 'convTrue_fcFalse': False, 'cfg': [200, 200], 'net_print': True, 'pre_trained_path': 'net_save/save_now_net_weights_main.pth', 'learning_rate': 0.001953125, 'epoch_num': 200, 'tdBN_on': False, 'BN_on': False, 'surrogate': 'hard_sigmoid', 'BPTT_on': False, 'optimizer_what': 'SGD', 'scheduler_name': 'no', 'ddp_on': False, 'dvs_clipping': 14, 'dvs_duration': 25000, 'DFA_on': True, 'trace_on': False, 'OTTT_input_trace_on': False, 'exclude_class': True, 'merge_polarities': True, 'denoise_on': False, 'extra_train_dataset': -1, 'num_workers': 2, 'chaching_on': True, 'pin_memory': True, 'UDA_on': False, 'alpha_uda': 1.0, 'bias': False, 'last_lif': False, 'temporal_filter': 5, 'initial_pooling': 1, 'temporal_filter_accumulation': False, 'quantize_bit_list': [], 'scale_exp': [[999, 999], [999, 999], [999, 999]]} 

이 데이터셋의 데이터 개수는 979 입니다. (test set은 안바뀌게 해놨다 알제)
이 데이터셋의 데이터 개수는 240 입니다. (test set은 안바뀌게 해놨다 알제)
dataset_hash = 0e8a8f2d81b4fe037308b5d792c4a037
cache path exists

len(train_loader): 979 BATCH: 1 train_data_count: 979
len(test_loader): 240 BATCH: 1

device ==> cuda




 layer_count 1
weight bias bit 0
weight exp, bias exp None None
bit_for_output 0 exp_for_output None 






LIF 1 sg_bit 0


++++++++++++++++++++++++

 lif layer 1 v_bit: 0, v_exp: None

++++++++++++++++++++++++++++++++++++++++++++++



 layer_count 2
weight bias bit 0
weight exp, bias exp None None
bit_for_output 0 exp_for_output None 






LIF 2 sg_bit 0


++++++++++++++++++++++++

 lif layer 2 v_bit: 0, v_exp: None

++++++++++++++++++++++++++++++++++++++++++++++



 layer_count 3
weight bias bit 0
weight exp, bias exp None None
bit_for_output 0 exp_for_output None 



DataParallel(
  (module): REBORN_MY_SNN_FC(
    (layers): REBORN_MY_Sequential(
      (0): DimChanger_for_FC()
      (1): SYNAPSE_FC(in_features=980, out_features=200, TIME=10, bias=False, sstep=True, time_different_weight=False, layer_count=1, quantize_bit_list=[], scale_exp=[[999, 999], [999, 999], [999, 999]], ANPI_MODE=False)
      (2): LIF_layer(v_init=0.0, v_decay=0.5, v_threshold=0.25, v_reset=10000.0, sg_width=4.0, surrogate=hard_sigmoid, BPTT_on=False, trace_const1=1, trace_const2=0.5, TIME=10, sstep=True, trace_on=False, layer_count=1, scale_exp=[[999, 999], [999, 999], [999, 999]], ANPI_MODE=False)
      (3): Feedback_Receiver(connect_features=10, count=0, single_step=True, ANPI_MODE=False)
      (4): SYNAPSE_FC(in_features=200, out_features=200, TIME=10, bias=False, sstep=True, time_different_weight=False, layer_count=2, quantize_bit_list=[], scale_exp=[[999, 999], [999, 999], [999, 999]], ANPI_MODE=False)
      (5): LIF_layer(v_init=0.0, v_decay=0.5, v_threshold=0.25, v_reset=10000.0, sg_width=4.0, surrogate=hard_sigmoid, BPTT_on=False, trace_const1=1, trace_const2=0.5, TIME=10, sstep=True, trace_on=False, layer_count=2, scale_exp=[[999, 999], [999, 999], [999, 999]], ANPI_MODE=False)
      (6): Feedback_Receiver(connect_features=10, count=1, single_step=True, ANPI_MODE=False)
      (7): SYNAPSE_FC(in_features=200, out_features=10, TIME=10, bias=False, sstep=True, time_different_weight=False, layer_count=3, quantize_bit_list=[], scale_exp=[[999, 999], [999, 999], [999, 999]], ANPI_MODE=False)
      (DFA_top): Top_Gradient(single_step=True)
    )
  )
)

========================================================
Trainable parameters: 238,000
========================================================

MySGD (
Parameter Group 0
    lr: 0.001953125
    momentum: 0.0
)
total_backward_count 0 real_backward_count 0   0.000%
inFeed spike.shape torch.Size([1, 200]) self.weight_fb.shape torch.Size([10, 200])
new_weights[i] tensor([1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
total_backward_count 1096480 real_backward_count 83447   7.610%
epoch-112 lr=['0.0019531'], tr/val_loss:  1.518123/  1.659760, val:  83.75%, val_best:  91.67%, tr: 100.00%, tr_best: 100.00%, epoch time: 70.82 seconds, 1.18 minutes
layer   1  Sparsity: 91.0706%
layer   2  Sparsity: 70.8273%
layer   3  Sparsity: 68.4448%
total_backward_count 1106270 real_backward_count 83792   7.574%
epoch-113 lr=['0.0019531'], tr/val_loss:  1.519623/  1.657040, val:  88.33%, val_best:  91.67%, tr: 100.00%, tr_best: 100.00%, epoch time: 70.95 seconds, 1.18 minutes
layer   1  Sparsity: 91.0827%
layer   2  Sparsity: 70.5517%
layer   3  Sparsity: 68.0399%
total_backward_count 1116060 real_backward_count 84124   7.538%
epoch-114 lr=['0.0019531'], tr/val_loss:  1.508744/  1.664505, val:  83.75%, val_best:  91.67%, tr: 100.00%, tr_best: 100.00%, epoch time: 70.83 seconds, 1.18 minutes
layer   1  Sparsity: 91.0752%
layer   2  Sparsity: 70.9158%
layer   3  Sparsity: 68.3256%
total_backward_count 1125850 real_backward_count 84485   7.504%
epoch-115 lr=['0.0019531'], tr/val_loss:  1.507755/  1.658532, val:  87.50%, val_best:  91.67%, tr: 100.00%, tr_best: 100.00%, epoch time: 70.51 seconds, 1.18 minutes
layer   1  Sparsity: 91.0736%
layer   2  Sparsity: 70.7464%
layer   3  Sparsity: 67.8522%
total_backward_count 1135640 real_backward_count 84816   7.469%
epoch-116 lr=['0.0019531'], tr/val_loss:  1.507870/  1.649760, val:  87.50%, val_best:  91.67%, tr: 100.00%, tr_best: 100.00%, epoch time: 70.42 seconds, 1.17 minutes
layer   1  Sparsity: 91.0915%
layer   2  Sparsity: 70.8079%
layer   3  Sparsity: 68.1603%
total_backward_count 1145430 real_backward_count 85157   7.435%
epoch-117 lr=['0.0019531'], tr/val_loss:  1.504079/  1.651188, val:  88.75%, val_best:  91.67%, tr: 100.00%, tr_best: 100.00%, epoch time: 70.23 seconds, 1.17 minutes
layer   1  Sparsity: 91.0414%
layer   2  Sparsity: 70.9283%
layer   3  Sparsity: 68.2196%
total_backward_count 1155220 real_backward_count 85489   7.400%
epoch-118 lr=['0.0019531'], tr/val_loss:  1.507655/  1.641364, val:  89.58%, val_best:  91.67%, tr: 100.00%, tr_best: 100.00%, epoch time: 70.54 seconds, 1.18 minutes
layer   1  Sparsity: 91.0998%
layer   2  Sparsity: 71.1986%
layer   3  Sparsity: 68.2742%
total_backward_count 1165010 real_backward_count 85823   7.367%
epoch-119 lr=['0.0019531'], tr/val_loss:  1.506215/  1.640910, val:  89.17%, val_best:  91.67%, tr: 100.00%, tr_best: 100.00%, epoch time: 71.06 seconds, 1.18 minutes
layer   1  Sparsity: 91.0975%
layer   2  Sparsity: 70.8644%
layer   3  Sparsity: 67.9528%
total_backward_count 1174800 real_backward_count 86147   7.333%
epoch-120 lr=['0.0019531'], tr/val_loss:  1.500887/  1.639776, val:  88.33%, val_best:  91.67%, tr: 100.00%, tr_best: 100.00%, epoch time: 71.38 seconds, 1.19 minutes
layer   1  Sparsity: 91.0482%
layer   2  Sparsity: 71.0714%
layer   3  Sparsity: 68.3769%
total_backward_count 1184590 real_backward_count 86485   7.301%
epoch-121 lr=['0.0019531'], tr/val_loss:  1.493221/  1.632130, val:  83.75%, val_best:  91.67%, tr: 100.00%, tr_best: 100.00%, epoch time: 71.44 seconds, 1.19 minutes
layer   1  Sparsity: 91.0846%
layer   2  Sparsity: 71.0929%
layer   3  Sparsity: 68.8760%
total_backward_count 1194380 real_backward_count 86807   7.268%
epoch-122 lr=['0.0019531'], tr/val_loss:  1.489105/  1.620583, val:  90.00%, val_best:  91.67%, tr: 100.00%, tr_best: 100.00%, epoch time: 71.40 seconds, 1.19 minutes
layer   1  Sparsity: 91.0766%
layer   2  Sparsity: 71.1663%
layer   3  Sparsity: 68.8618%
total_backward_count 1204170 real_backward_count 87076   7.231%
epoch-123 lr=['0.0019531'], tr/val_loss:  1.494163/  1.634298, val:  85.83%, val_best:  91.67%, tr: 100.00%, tr_best: 100.00%, epoch time: 71.27 seconds, 1.19 minutes
layer   1  Sparsity: 91.0905%
layer   2  Sparsity: 70.8445%
layer   3  Sparsity: 68.6485%
total_backward_count 1213960 real_backward_count 87378   7.198%
epoch-124 lr=['0.0019531'], tr/val_loss:  1.485878/  1.632875, val:  87.50%, val_best:  91.67%, tr: 100.00%, tr_best: 100.00%, epoch time: 71.04 seconds, 1.18 minutes
layer   1  Sparsity: 91.1148%
layer   2  Sparsity: 70.8494%
layer   3  Sparsity: 69.0637%
total_backward_count 1223750 real_backward_count 87675   7.164%
epoch-125 lr=['0.0019531'], tr/val_loss:  1.488475/  1.636140, val:  85.83%, val_best:  91.67%, tr: 100.00%, tr_best: 100.00%, epoch time: 71.13 seconds, 1.19 minutes
layer   1  Sparsity: 91.0793%
layer   2  Sparsity: 70.9383%
layer   3  Sparsity: 69.2194%
total_backward_count 1233540 real_backward_count 87987   7.133%
epoch-126 lr=['0.0019531'], tr/val_loss:  1.482896/  1.629286, val:  87.50%, val_best:  91.67%, tr: 100.00%, tr_best: 100.00%, epoch time: 70.68 seconds, 1.18 minutes
layer   1  Sparsity: 91.1016%
layer   2  Sparsity: 70.7929%
layer   3  Sparsity: 69.0199%
total_backward_count 1243330 real_backward_count 88298   7.102%
epoch-127 lr=['0.0019531'], tr/val_loss:  1.481037/  1.621916, val:  89.58%, val_best:  91.67%, tr: 100.00%, tr_best: 100.00%, epoch time: 71.11 seconds, 1.19 minutes
layer   1  Sparsity: 91.1078%
layer   2  Sparsity: 71.0270%
layer   3  Sparsity: 68.8475%
total_backward_count 1253120 real_backward_count 88572   7.068%
epoch-128 lr=['0.0019531'], tr/val_loss:  1.475244/  1.624994, val:  88.75%, val_best:  91.67%, tr: 100.00%, tr_best: 100.00%, epoch time: 70.33 seconds, 1.17 minutes
layer   1  Sparsity: 91.1113%
layer   2  Sparsity: 71.1477%
layer   3  Sparsity: 68.5840%
total_backward_count 1262910 real_backward_count 88862   7.036%
epoch-129 lr=['0.0019531'], tr/val_loss:  1.472077/  1.623096, val:  87.92%, val_best:  91.67%, tr: 100.00%, tr_best: 100.00%, epoch time: 70.27 seconds, 1.17 minutes
layer   1  Sparsity: 91.0768%
layer   2  Sparsity: 71.2119%
layer   3  Sparsity: 68.8270%
total_backward_count 1272700 real_backward_count 89139   7.004%
epoch-130 lr=['0.0019531'], tr/val_loss:  1.465663/  1.603249, val:  87.92%, val_best:  91.67%, tr: 100.00%, tr_best: 100.00%, epoch time: 70.45 seconds, 1.17 minutes
layer   1  Sparsity: 91.0829%
layer   2  Sparsity: 71.0450%
layer   3  Sparsity: 68.9960%
total_backward_count 1282490 real_backward_count 89443   6.974%
epoch-131 lr=['0.0019531'], tr/val_loss:  1.460222/  1.607591, val:  89.58%, val_best:  91.67%, tr: 100.00%, tr_best: 100.00%, epoch time: 71.15 seconds, 1.19 minutes
layer   1  Sparsity: 91.0645%
layer   2  Sparsity: 71.1322%
layer   3  Sparsity: 68.9285%
total_backward_count 1292280 real_backward_count 89717   6.943%
epoch-132 lr=['0.0019531'], tr/val_loss:  1.468641/  1.616353, val:  87.92%, val_best:  91.67%, tr: 100.00%, tr_best: 100.00%, epoch time: 71.57 seconds, 1.19 minutes
layer   1  Sparsity: 91.0455%
layer   2  Sparsity: 71.0521%
layer   3  Sparsity: 68.8737%
total_backward_count 1302070 real_backward_count 89988   6.911%
epoch-133 lr=['0.0019531'], tr/val_loss:  1.470544/  1.614280, val:  87.08%, val_best:  91.67%, tr: 100.00%, tr_best: 100.00%, epoch time: 71.36 seconds, 1.19 minutes
layer   1  Sparsity: 91.0803%
layer   2  Sparsity: 70.8377%
layer   3  Sparsity: 68.2568%
total_backward_count 1311860 real_backward_count 90262   6.880%
epoch-134 lr=['0.0019531'], tr/val_loss:  1.463636/  1.613655, val:  87.08%, val_best:  91.67%, tr: 100.00%, tr_best: 100.00%, epoch time: 71.05 seconds, 1.18 minutes
layer   1  Sparsity: 91.0767%
layer   2  Sparsity: 71.0319%
layer   3  Sparsity: 68.3661%
total_backward_count 1321650 real_backward_count 90568   6.853%
epoch-135 lr=['0.0019531'], tr/val_loss:  1.467228/  1.603746, val:  90.00%, val_best:  91.67%, tr: 100.00%, tr_best: 100.00%, epoch time: 71.59 seconds, 1.19 minutes
layer   1  Sparsity: 91.0686%
layer   2  Sparsity: 71.0927%
layer   3  Sparsity: 68.7601%
total_backward_count 1331440 real_backward_count 90845   6.823%
epoch-136 lr=['0.0019531'], tr/val_loss:  1.465852/  1.614076, val:  84.17%, val_best:  91.67%, tr: 100.00%, tr_best: 100.00%, epoch time: 70.98 seconds, 1.18 minutes
layer   1  Sparsity: 91.0964%
layer   2  Sparsity: 71.1100%
layer   3  Sparsity: 68.7369%
total_backward_count 1341230 real_backward_count 91169   6.797%
epoch-137 lr=['0.0019531'], tr/val_loss:  1.453759/  1.617376, val:  84.58%, val_best:  91.67%, tr: 100.00%, tr_best: 100.00%, epoch time: 71.37 seconds, 1.19 minutes
layer   1  Sparsity: 91.0730%
layer   2  Sparsity: 71.0668%
layer   3  Sparsity: 68.8941%
total_backward_count 1351020 real_backward_count 91440   6.768%
epoch-138 lr=['0.0019531'], tr/val_loss:  1.457048/  1.609850, val:  87.08%, val_best:  91.67%, tr: 100.00%, tr_best: 100.00%, epoch time: 71.34 seconds, 1.19 minutes
layer   1  Sparsity: 91.0844%
layer   2  Sparsity: 70.8315%
layer   3  Sparsity: 69.1595%
total_backward_count 1360810 real_backward_count 91682   6.737%
epoch-139 lr=['0.0019531'], tr/val_loss:  1.451346/  1.621049, val:  86.25%, val_best:  91.67%, tr: 100.00%, tr_best: 100.00%, epoch time: 71.17 seconds, 1.19 minutes
layer   1  Sparsity: 91.0616%
layer   2  Sparsity: 70.8807%
layer   3  Sparsity: 68.9838%
total_backward_count 1370600 real_backward_count 91931   6.707%
epoch-140 lr=['0.0019531'], tr/val_loss:  1.457783/  1.600729, val:  89.17%, val_best:  91.67%, tr: 100.00%, tr_best: 100.00%, epoch time: 71.24 seconds, 1.19 minutes
layer   1  Sparsity: 91.1211%
layer   2  Sparsity: 70.8601%
layer   3  Sparsity: 68.4649%
total_backward_count 1380390 real_backward_count 92205   6.680%
epoch-141 lr=['0.0019531'], tr/val_loss:  1.454964/  1.609265, val:  86.25%, val_best:  91.67%, tr: 100.00%, tr_best: 100.00%, epoch time: 71.08 seconds, 1.18 minutes
layer   1  Sparsity: 91.0950%
layer   2  Sparsity: 71.0329%
layer   3  Sparsity: 68.3590%
total_backward_count 1390180 real_backward_count 92486   6.653%
epoch-142 lr=['0.0019531'], tr/val_loss:  1.454758/  1.603693, val:  88.75%, val_best:  91.67%, tr: 100.00%, tr_best: 100.00%, epoch time: 71.19 seconds, 1.19 minutes
layer   1  Sparsity: 91.1008%
layer   2  Sparsity: 71.1213%
layer   3  Sparsity: 68.6630%
total_backward_count 1399970 real_backward_count 92726   6.623%
epoch-143 lr=['0.0019531'], tr/val_loss:  1.447566/  1.594458, val:  89.58%, val_best:  91.67%, tr: 100.00%, tr_best: 100.00%, epoch time: 70.99 seconds, 1.18 minutes
layer   1  Sparsity: 91.0883%
layer   2  Sparsity: 70.9372%
layer   3  Sparsity: 68.5899%
total_backward_count 1409760 real_backward_count 92988   6.596%
epoch-144 lr=['0.0019531'], tr/val_loss:  1.453390/  1.608972, val:  88.75%, val_best:  91.67%, tr: 100.00%, tr_best: 100.00%, epoch time: 71.34 seconds, 1.19 minutes
layer   1  Sparsity: 91.0973%
layer   2  Sparsity: 71.0631%
layer   3  Sparsity: 68.8186%
total_backward_count 1419550 real_backward_count 93261   6.570%
epoch-145 lr=['0.0019531'], tr/val_loss:  1.444487/  1.607401, val:  87.08%, val_best:  91.67%, tr: 100.00%, tr_best: 100.00%, epoch time: 71.45 seconds, 1.19 minutes
layer   1  Sparsity: 91.0718%
layer   2  Sparsity: 70.8835%
layer   3  Sparsity: 68.7502%
total_backward_count 1429340 real_backward_count 93515   6.543%
epoch-146 lr=['0.0019531'], tr/val_loss:  1.447600/  1.593563, val:  88.33%, val_best:  91.67%, tr: 100.00%, tr_best: 100.00%, epoch time: 71.29 seconds, 1.19 minutes
layer   1  Sparsity: 91.0803%
layer   2  Sparsity: 70.8785%
layer   3  Sparsity: 68.7467%
total_backward_count 1439130 real_backward_count 93784   6.517%
epoch-147 lr=['0.0019531'], tr/val_loss:  1.441343/  1.590626, val:  88.75%, val_best:  91.67%, tr: 100.00%, tr_best: 100.00%, epoch time: 71.18 seconds, 1.19 minutes
layer   1  Sparsity: 91.0316%
layer   2  Sparsity: 70.6406%
layer   3  Sparsity: 68.9918%
total_backward_count 1448920 real_backward_count 94051   6.491%
epoch-148 lr=['0.0019531'], tr/val_loss:  1.444400/  1.587843, val:  85.42%, val_best:  91.67%, tr: 100.00%, tr_best: 100.00%, epoch time: 70.83 seconds, 1.18 minutes
layer   1  Sparsity: 91.0821%
layer   2  Sparsity: 70.7691%
layer   3  Sparsity: 68.8686%
total_backward_count 1458710 real_backward_count 94299   6.465%
epoch-149 lr=['0.0019531'], tr/val_loss:  1.434806/  1.591127, val:  87.92%, val_best:  91.67%, tr: 100.00%, tr_best: 100.00%, epoch time: 71.14 seconds, 1.19 minutes
layer   1  Sparsity: 91.0739%
layer   2  Sparsity: 70.9925%
layer   3  Sparsity: 68.7517%
total_backward_count 1468500 real_backward_count 94528   6.437%
epoch-150 lr=['0.0019531'], tr/val_loss:  1.446543/  1.597722, val:  87.92%, val_best:  91.67%, tr: 100.00%, tr_best: 100.00%, epoch time: 70.86 seconds, 1.18 minutes
layer   1  Sparsity: 91.0585%
layer   2  Sparsity: 71.1167%
layer   3  Sparsity: 68.7107%
total_backward_count 1478290 real_backward_count 94797   6.413%
epoch-151 lr=['0.0019531'], tr/val_loss:  1.434928/  1.585556, val:  87.92%, val_best:  91.67%, tr: 100.00%, tr_best: 100.00%, epoch time: 70.63 seconds, 1.18 minutes
layer   1  Sparsity: 91.0738%
layer   2  Sparsity: 71.0077%
layer   3  Sparsity: 68.7194%
total_backward_count 1488080 real_backward_count 95040   6.387%
epoch-152 lr=['0.0019531'], tr/val_loss:  1.429925/  1.593535, val:  89.17%, val_best:  91.67%, tr: 100.00%, tr_best: 100.00%, epoch time: 70.53 seconds, 1.18 minutes
layer   1  Sparsity: 91.0773%
layer   2  Sparsity: 70.8063%
layer   3  Sparsity: 68.9117%
total_backward_count 1497870 real_backward_count 95274   6.361%
epoch-153 lr=['0.0019531'], tr/val_loss:  1.433503/  1.582419, val:  90.83%, val_best:  91.67%, tr: 100.00%, tr_best: 100.00%, epoch time: 70.71 seconds, 1.18 minutes
layer   1  Sparsity: 91.0961%
layer   2  Sparsity: 70.7678%
layer   3  Sparsity: 68.9796%
total_backward_count 1507660 real_backward_count 95546   6.337%
epoch-154 lr=['0.0019531'], tr/val_loss:  1.435883/  1.596258, val:  87.92%, val_best:  91.67%, tr: 100.00%, tr_best: 100.00%, epoch time: 70.35 seconds, 1.17 minutes
layer   1  Sparsity: 91.0430%
layer   2  Sparsity: 70.9292%
layer   3  Sparsity: 69.1306%
total_backward_count 1517450 real_backward_count 95762   6.311%
epoch-155 lr=['0.0019531'], tr/val_loss:  1.435959/  1.590715, val:  90.00%, val_best:  91.67%, tr: 100.00%, tr_best: 100.00%, epoch time: 71.44 seconds, 1.19 minutes
layer   1  Sparsity: 91.0746%
layer   2  Sparsity: 70.8322%
layer   3  Sparsity: 69.1830%
total_backward_count 1527240 real_backward_count 96006   6.286%
epoch-156 lr=['0.0019531'], tr/val_loss:  1.431154/  1.597220, val:  87.08%, val_best:  91.67%, tr: 100.00%, tr_best: 100.00%, epoch time: 71.58 seconds, 1.19 minutes
layer   1  Sparsity: 91.0855%
layer   2  Sparsity: 70.9049%
layer   3  Sparsity: 69.3759%
total_backward_count 1537030 real_backward_count 96234   6.261%
epoch-157 lr=['0.0019531'], tr/val_loss:  1.430122/  1.581286, val:  89.17%, val_best:  91.67%, tr: 100.00%, tr_best: 100.00%, epoch time: 71.49 seconds, 1.19 minutes
layer   1  Sparsity: 91.0953%
layer   2  Sparsity: 70.7497%
layer   3  Sparsity: 69.6122%
total_backward_count 1546820 real_backward_count 96452   6.236%
epoch-158 lr=['0.0019531'], tr/val_loss:  1.429103/  1.580940, val:  88.33%, val_best:  91.67%, tr: 100.00%, tr_best: 100.00%, epoch time: 71.05 seconds, 1.18 minutes
layer   1  Sparsity: 91.0438%
layer   2  Sparsity: 70.6184%
layer   3  Sparsity: 69.8205%
total_backward_count 1556610 real_backward_count 96644   6.209%
epoch-159 lr=['0.0019531'], tr/val_loss:  1.424144/  1.560818, val:  92.08%, val_best:  92.08%, tr: 100.00%, tr_best: 100.00%, epoch time: 71.27 seconds, 1.19 minutes
layer   1  Sparsity: 91.0756%
layer   2  Sparsity: 70.5458%
layer   3  Sparsity: 69.3759%
total_backward_count 1566400 real_backward_count 96874   6.184%
epoch-160 lr=['0.0019531'], tr/val_loss:  1.424527/  1.575861, val:  90.00%, val_best:  92.08%, tr: 100.00%, tr_best: 100.00%, epoch time: 70.93 seconds, 1.18 minutes
layer   1  Sparsity: 91.1078%
layer   2  Sparsity: 70.7311%
layer   3  Sparsity: 69.0481%
total_backward_count 1576190 real_backward_count 97104   6.161%
epoch-161 lr=['0.0019531'], tr/val_loss:  1.429852/  1.576823, val:  91.25%, val_best:  92.08%, tr: 100.00%, tr_best: 100.00%, epoch time: 71.03 seconds, 1.18 minutes
layer   1  Sparsity: 91.0707%
layer   2  Sparsity: 70.8983%
layer   3  Sparsity: 68.2826%
total_backward_count 1585980 real_backward_count 97342   6.138%
epoch-162 lr=['0.0019531'], tr/val_loss:  1.429278/  1.572761, val:  90.42%, val_best:  92.08%, tr: 100.00%, tr_best: 100.00%, epoch time: 71.65 seconds, 1.19 minutes
layer   1  Sparsity: 91.0571%
layer   2  Sparsity: 70.7834%
layer   3  Sparsity: 68.1514%
total_backward_count 1595770 real_backward_count 97559   6.114%
epoch-163 lr=['0.0019531'], tr/val_loss:  1.415932/  1.584952, val:  82.92%, val_best:  92.08%, tr: 100.00%, tr_best: 100.00%, epoch time: 70.89 seconds, 1.18 minutes
layer   1  Sparsity: 91.1158%
layer   2  Sparsity: 70.7338%
layer   3  Sparsity: 68.4263%
total_backward_count 1605560 real_backward_count 97762   6.089%
epoch-164 lr=['0.0019531'], tr/val_loss:  1.415194/  1.576302, val:  87.50%, val_best:  92.08%, tr: 100.00%, tr_best: 100.00%, epoch time: 70.51 seconds, 1.18 minutes
layer   1  Sparsity: 91.0615%
layer   2  Sparsity: 70.6470%
layer   3  Sparsity: 68.5521%
total_backward_count 1615350 real_backward_count 97960   6.064%
epoch-165 lr=['0.0019531'], tr/val_loss:  1.418829/  1.569396, val:  87.92%, val_best:  92.08%, tr: 100.00%, tr_best: 100.00%, epoch time: 70.69 seconds, 1.18 minutes
layer   1  Sparsity: 91.0746%
layer   2  Sparsity: 70.7647%
layer   3  Sparsity: 68.6096%
total_backward_count 1625140 real_backward_count 98202   6.043%
epoch-166 lr=['0.0019531'], tr/val_loss:  1.414400/  1.588163, val:  89.17%, val_best:  92.08%, tr: 100.00%, tr_best: 100.00%, epoch time: 70.35 seconds, 1.17 minutes
layer   1  Sparsity: 91.0623%
layer   2  Sparsity: 70.8056%
layer   3  Sparsity: 68.9286%
total_backward_count 1634930 real_backward_count 98386   6.018%
epoch-167 lr=['0.0019531'], tr/val_loss:  1.421305/  1.573777, val:  90.42%, val_best:  92.08%, tr: 100.00%, tr_best: 100.00%, epoch time: 70.26 seconds, 1.17 minutes
layer   1  Sparsity: 91.0631%
layer   2  Sparsity: 70.7129%
layer   3  Sparsity: 68.7400%
total_backward_count 1644720 real_backward_count 98602   5.995%
epoch-168 lr=['0.0019531'], tr/val_loss:  1.417011/  1.567376, val:  88.75%, val_best:  92.08%, tr: 100.00%, tr_best: 100.00%, epoch time: 71.40 seconds, 1.19 minutes
layer   1  Sparsity: 91.0938%
layer   2  Sparsity: 70.6359%
layer   3  Sparsity: 68.5294%
total_backward_count 1654510 real_backward_count 98848   5.974%
epoch-169 lr=['0.0019531'], tr/val_loss:  1.409670/  1.569146, val:  88.33%, val_best:  92.08%, tr: 100.00%, tr_best: 100.00%, epoch time: 71.48 seconds, 1.19 minutes
layer   1  Sparsity: 91.0660%
layer   2  Sparsity: 70.8703%
layer   3  Sparsity: 68.9009%
total_backward_count 1664300 real_backward_count 99074   5.953%
epoch-170 lr=['0.0019531'], tr/val_loss:  1.405608/  1.564072, val:  88.75%, val_best:  92.08%, tr: 100.00%, tr_best: 100.00%, epoch time: 70.99 seconds, 1.18 minutes
layer   1  Sparsity: 91.0653%
layer   2  Sparsity: 70.7422%
layer   3  Sparsity: 68.9785%
total_backward_count 1674090 real_backward_count 99279   5.930%
epoch-171 lr=['0.0019531'], tr/val_loss:  1.397987/  1.576805, val:  90.00%, val_best:  92.08%, tr: 100.00%, tr_best: 100.00%, epoch time: 71.32 seconds, 1.19 minutes
layer   1  Sparsity: 91.0871%
layer   2  Sparsity: 70.5446%
layer   3  Sparsity: 68.9082%
total_backward_count 1683880 real_backward_count 99515   5.910%
epoch-172 lr=['0.0019531'], tr/val_loss:  1.406524/  1.566103, val:  90.00%, val_best:  92.08%, tr: 100.00%, tr_best: 100.00%, epoch time: 70.97 seconds, 1.18 minutes
layer   1  Sparsity: 91.0745%
layer   2  Sparsity: 70.5591%
layer   3  Sparsity: 69.0187%
total_backward_count 1693670 real_backward_count 99742   5.889%
epoch-173 lr=['0.0019531'], tr/val_loss:  1.393427/  1.543287, val:  86.25%, val_best:  92.08%, tr: 100.00%, tr_best: 100.00%, epoch time: 71.30 seconds, 1.19 minutes
layer   1  Sparsity: 91.0805%
layer   2  Sparsity: 70.6930%
layer   3  Sparsity: 69.0127%
total_backward_count 1703460 real_backward_count 99943   5.867%
epoch-174 lr=['0.0019531'], tr/val_loss:  1.395321/  1.560598, val:  89.58%, val_best:  92.08%, tr: 100.00%, tr_best: 100.00%, epoch time: 71.35 seconds, 1.19 minutes
layer   1  Sparsity: 91.0756%
layer   2  Sparsity: 70.4395%
layer   3  Sparsity: 68.7208%
total_backward_count 1713250 real_backward_count 100174   5.847%
epoch-175 lr=['0.0019531'], tr/val_loss:  1.401976/  1.553680, val:  90.00%, val_best:  92.08%, tr: 100.00%, tr_best: 100.00%, epoch time: 71.16 seconds, 1.19 minutes
layer   1  Sparsity: 91.0919%
layer   2  Sparsity: 70.3463%
layer   3  Sparsity: 68.5625%
total_backward_count 1723040 real_backward_count 100376   5.826%
epoch-176 lr=['0.0019531'], tr/val_loss:  1.396302/  1.555960, val:  90.42%, val_best:  92.08%, tr: 100.00%, tr_best: 100.00%, epoch time: 71.15 seconds, 1.19 minutes
layer   1  Sparsity: 91.0814%
layer   2  Sparsity: 70.4650%
layer   3  Sparsity: 68.9432%
total_backward_count 1732830 real_backward_count 100567   5.804%
epoch-177 lr=['0.0019531'], tr/val_loss:  1.394868/  1.560052, val:  86.67%, val_best:  92.08%, tr: 100.00%, tr_best: 100.00%, epoch time: 70.92 seconds, 1.18 minutes
layer   1  Sparsity: 91.0841%
layer   2  Sparsity: 70.5683%
layer   3  Sparsity: 68.9319%
